,html_strings
15,"https://www.dn.no/smak/vin/barolo-tre-tine/4-1-23089"">Barolo Tre Tine</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>e<strong></strong> <strong></strong>R<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>i<strong></strong></span></td> "
16,"https://www.dn.no/smak/vin/moccagatta-barbaresco-riserva/4-1-8150"">Moccagatta Barbaresco Riserva</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>u<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
17,"https://www.dn.no/smak/vin/brunello-di-montalcino-riserva/4-1-13545"">Brunello di Montalcino Riserva</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>G<strong></strong>r<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>o<strong></strong>-<strong></strong>F<strong></strong>r<strong></strong>a<strong></strong>n<strong></strong>c<strong></strong>o<strong></strong> <strong></strong>B<strong></strong>i<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong></span></td> "
18,"https://www.dn.no/smak/vin/sassicaia/4-1-83634"">Sassicaia</a></span>
                      2016
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>a<strong></strong>n<strong></strong> <strong></strong>G<strong></strong>u<strong></strong>i<strong></strong>d<strong></strong>o<strong></strong></span></td> "
19,"https://www.dn.no/smak/vin/barbaresco-montefico-vecchie-viti/4-1-81082"">Barbaresco Montefico Vecchie Viti</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
20,"https://www.dn.no/smak/vin/barbaresco-montefico-vecchie-viti/4-1-67523"">Barbaresco Montefico Vecchie Viti</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
21,"https://www.dn.no/smak/vin/roagna-barbaresco-paje-vecchie-viti/4-1-67525"">Roagna Barbaresco Paje Vecchie Viti</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
22,"https://www.dn.no/smak/vin/roagna-barbaresco-paje-vecchie-viti/4-1-81084"">Roagna Barbaresco Paje Vecchie Viti</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
23,"https://www.dn.no/smak/vin/roagna-barbaresco-crichet-paje/4-1-53527"">Roagna Barbaresco Crichët Paje</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
24,"https://www.dn.no/smak/vin/barbaresco-sori-san-lorenzo/4-1-72766"">Barbaresco Sorì San Lorenzo</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>a<strong></strong>j<strong></strong>a<strong></strong></span></td> "
25,"https://www.dn.no/smak/vin/barbaresco-asili/4-1-66622"">Barbaresco Asili</a></span>
                      2015
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong>,<strong></strong> <strong></strong>B<strong></strong>.<strong></strong></span></td> "
26,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-66642"">Brunello di Montalcino</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>o<strong></strong>g<strong></strong>g<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong></span></td> "
27,"https://www.dn.no/smak/vin/brunello-di-montalcino-cerretalto/4-1-35663"">Brunello di Montalcino Cerretalto</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong>v<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>N<strong></strong>e<strong></strong>r<strong></strong>i<strong></strong></span></td> "
28,"https://www.dn.no/smak/vin/barbaresco-asili-riserva/4-1-58218"">Barbaresco Asili Riserva</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
29,"https://www.dn.no/smak/vin/barbaresco-montefico-riserva/4-1-58219"">Barbaresco Montefico Riserva</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
30,"https://www.dn.no/smak/vin/barbaresco-montestefano-riserva/4-1-58478"">Barbaresco Montestefano Riserva</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
31,"https://www.dn.no/smak/vin/massolino-barolo-vigna-rionda-riserva/4-1-70417"">Massolino Barolo Vigna Rionda Riserva</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
32,"https://www.dn.no/smak/vin/dosio-barolo-fossati/4-1-72365"">Dosio Barolo Fossati</a></span>
                      1996
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>D<strong></strong>o<strong></strong>s<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>g<strong></strong>n<strong></strong>e<strong></strong>t<strong></strong>i<strong></strong></span></td> "
33,"https://www.dn.no/smak/vin/giacomo-conterno-barolo-cerretta/4-1-82982"">Giacomo Conterno Barolo Cerretta</a></span>
                      2015
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>m<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
34,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-81044"">Brunello di Montalcino</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>G<strong></strong>r<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>o<strong></strong> <strong></strong>B<strong></strong>i<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>i<strong></strong>-<strong></strong>S<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong></span></td> "
35,"https://www.dn.no/smak/vin/barbaresco-riserva-montestefano/4-1-87922"">Barbaresco Riserva Montestefano</a></span>
                      2015
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
36,"https://www.dn.no/smak/vin/barbaresco-riserva-ovello/4-1-87923"">Barbaresco Riserva Ovello</a></span>
                      2015
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
37,"https://www.dn.no/smak/vin/barbaresco-riserva-asili/4-1-87919"">Barbaresco Riserva Asili</a></span>
                      2015
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
38,"https://www.dn.no/smak/vin/san-guido-sassicaia/4-1-90600"">San Guido Sassicaia</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>.<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong> <strong></strong>G<strong></strong>u<strong></strong>i<strong></strong>d<strong></strong>o<strong></strong></span></td> "
39,"https://www.dn.no/smak/vin/cappellano-barolo-pie-franco/4-1-92621"">Cappellano Barolo Pie Franco</a></span>
                      2015
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>p<strong></strong>p<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong></span></td> "
40,"https://www.dn.no/smak/vin/massolino-barolo-vigna-rionda-riserva/4-1-79963"">Massolino Barolo Vigna Rionda Riserva</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
41,"https://www.dn.no/smak/vin/barolo-riserva-vigna-rionda/4-1-41330"">Barolo Riserva Vigna Rionda</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
42,"https://www.dn.no/smak/vin/roagna-barbaresco-montefico-vecchie-viti/4-1-53525"">Roagna Barbaresco Montefico Vecchie Viti</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
43,"https://www.dn.no/smak/vin/barbaresco-sori-tildin/4-1-53545"">Barbaresco Sorì Tildin</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>a<strong></strong>j<strong></strong>a<strong></strong></span></td> "
44,"https://www.dn.no/smak/vin/barbaresco-sori-san-lorenzo/4-1-53544"">Barbaresco Sorì San Lorenzo</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>a<strong></strong>j<strong></strong>a<strong></strong></span></td> "
45,"https://www.dn.no/smak/vin/barbaresco-paje-vecchie-viti/4-1-40478"">Barbaresco Pajé Vecchie Viti</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
46,"https://www.dn.no/smak/vin/barbaresco-montefico-vecchie-viti/4-1-40476"">Barbaresco Montefico Vecchie Viti</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
47,"https://www.dn.no/smak/vin/barbaresco-montestefano/4-1-42878"">Barbaresco Montestefano</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>i<strong></strong>l<strong></strong>v<strong></strong>i<strong></strong>a<strong></strong> <strong></strong>R<strong></strong>i<strong></strong>v<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong></span></td> "
48,"https://www.dn.no/smak/vin/biondi-santi-brunello-di-montalcino-annata/4-1-47952"">Biondi-Santi Brunello di Montalcino Annata</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>i<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong> <strong></strong>I<strong></strong>l<strong></strong> <strong></strong>G<strong></strong>r<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>o<strong></strong></span></td> "
49,"https://www.dn.no/smak/vin/brunello-di-montalcino-poggio-al-vento/4-1-45457"">Brunello di Montalcino Poggio al Vento</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>l<strong></strong> <strong></strong>d<strong></strong>'<strong></strong>O<strong></strong>r<strong></strong>c<strong></strong>i<strong></strong>a<strong></strong></span></td> "
50,"https://www.dn.no/smak/vin/barbaresco-crichet-paje/4-1-22318"">Barbaresco Crichet Pajé</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
51,"https://www.dn.no/smak/vin/barbaresco-riserva-montefico/4-1-72394"">Barbaresco Riserva Montefico</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
52,"https://www.dn.no/smak/vin/barbaresco-riserva-rabaja/4-1-72390"">Barbaresco Riserva Rabaja</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
53,"https://www.dn.no/smak/vin/barbaresco-costa-russi/4-1-39181"">Barbaresco Costa Russi</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>a<strong></strong>j<strong></strong>a<strong></strong></span></td> "
54,"https://www.dn.no/smak/vin/barolo-romirasco/4-1-38525"">Barolo Romirasco</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong>,<strong></strong> <strong></strong>A<strong></strong>.<strong></strong></span></td> "
55,"https://www.dn.no/smak/vin/sassicaia/4-1-38493"">Sassicaia</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>a<strong></strong>n<strong></strong> <strong></strong>G<strong></strong>u<strong></strong>i<strong></strong>d<strong></strong>o<strong></strong></span></td> "
56,"https://www.dn.no/smak/vin/barbaresco-riserva-montestefano/4-1-32893"">Barbaresco Riserva Montestefano</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
57,"https://www.dn.no/smak/vin/barolo-otin-fiorin-pie-rupestris-nebioli/4-1-35445"">Barolo Otin Fiorin Pie Rupestris Nebioli</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>p<strong></strong>p<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong></span></td> "
58,"https://www.dn.no/smak/vin/giacomo-conterno-barolo-francia/4-1-34002"">Giacomo Conterno Barolo Francia</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>m<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
59,"https://www.dn.no/smak/vin/barbaresco-riserva-montefico/4-1-32895"">Barbaresco Riserva Montefico</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
60,"https://www.dn.no/smak/vin/barolo-cicala/4-1-30852"">Barolo Cicala</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>l<strong></strong>d<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
